 j12:
[[  0.00000000e+00  -3.15480321e+03  -2.88817299e+03  -3.09859822e+03
   -1.66698046e+01  -1.70528761e+01  -3.49236339e+02  -1.58006118e+01
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(2, 4)|H|(4, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 4)|H|(4, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 5)|H|2>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(2, 5)|H|(2, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 5)|H|(3, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 5)|H|(4, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 5)|H|5>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(2, 5)|H|(5, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 6)|H|2>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(2, 6)|H|(3, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 6)|H|(4, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 6)|H|(5, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 6)|H|6>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(3, 4)|H|3>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(3, 4)|H|(3, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(3, 4)|H|(3, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(3, 4)|H|4>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(3, 4)|H|(4, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(3, 4)|H|(4, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(3, 5)|H|3>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(3, 5)|H|(3, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(3, 5)|H|(4, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(3, 5)|H|5>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(3, 5)|H|(5, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(3, 6)|H|3>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(3, 6)|H|(4, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(3, 6)|H|(5, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(3, 6)|H|6>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(4, 5)|H|4>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(4, 5)|H|(4, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(4, 5)|H|5>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(4, 5)|H|(5, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(4, 6)|H|4>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(4, 6)|H|(5, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(4, 6)|H|6>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(5, 6)|H|5>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(5, 6)|H|6>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)
(1, 91) (1, 225)
(1, 316) (1, 225)
(1, 541) (1, 225)
(1, 766) (1, 225)
(1, 991) (1, 225)
(1, 1216) (1, 225)
(1, 1441) (1, 225)
(1, 1666) (1, 225)
(1, 1891) (1, 225)
(1, 2116) (1, 225)
(1, 2341) (1, 225)
(1, 2566) (1, 225)
(1, 2791) (1, 225)
(1, 3016) (1, 225)
(1, 3241) (1, 225)
(1, 91) (1, 225)
(1, 316) (1, 225)
(1, 541) (1, 225)
(1, 766) (1, 225)
(1, 991) (1, 225)
(1, 1216) (1, 225)
(1, 1441) (1, 225)
(1, 1666) (1, 225)
(1, 1891) (1, 225)
(1, 2116) (1, 225)
(1, 2341) (1, 225)
(1, 2566) (1, 225)
(1, 2791) (1, 225)
(1, 3016) (1, 225)
(1, 3241) (1, 225)
 Dimensions of Full Hamiltonian       (0,)
 Dimensions of Subspace Hamiltonian   (3466, 3466)
 Recompose target state (SLOW)
P_dims 1
Q_dims [15, 15, 15, 15, 15, 15]
QQ_dims [225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
QQQ_dims [3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375]
 norm of PPP component   0.99280618
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 1, 1, 1, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 1, 1, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 1, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
0
 Contract A along index    0     Dimension   15    Operation:  (15, 1, 1, 1, 1, 1)  x(0)  (16, 15)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 1, 1, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 1, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
1
 Contract A along index    0     Dimension    1    Operation:  (1, 15, 1, 1, 1, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension   15    Operation:  (15, 1, 1, 1, 1, 16)  x(1)  (16, 15)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 1, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
2
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 15, 1, 1, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 15, 1, 1, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension   15    Operation:  (15, 1, 1, 1, 16, 16)  x(2)  (16, 15)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
3
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 1, 15, 1, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 15, 1, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 15, 1, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension   15    Operation:  (15, 1, 1, 16, 16, 16)  x(3)  (16, 15)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
4
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 1, 1, 15, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 1, 15, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 15, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 15, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension   15    Operation:  (15, 1, 16, 16, 16, 16)  x(4)  (16, 15)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
5
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 1, 1, 1, 15)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 1, 1, 15, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 1, 15, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 15, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 15, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension   15    Operation:  (15, 16, 16, 16, 16, 16)  x(5)  (16, 15)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
 Contract A along index    0     Dimension   15    Operation:  (15, 15, 1, 1, 1, 1)  x(0)  (16, 15)
 Contract A along index    1     Dimension   15    Operation:  (15, 1, 1, 1, 1, 16)  x(1)  (16, 15)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 1, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 91 316
 Contract A along index    0     Dimension   15    Operation:  (15, 1, 15, 1, 1, 1)  x(0)  (16, 15)
 Contract A along index    1     Dimension    1    Operation:  (1, 15, 1, 1, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension   15    Operation:  (15, 1, 1, 1, 16, 16)  x(2)  (16, 15)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 316 541
 Contract A along index    0     Dimension   15    Operation:  (15, 1, 1, 15, 1, 1)  x(0)  (16, 15)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 15, 1, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 15, 1, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension   15    Operation:  (15, 1, 1, 16, 16, 16)  x(3)  (16, 15)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 541 766
 Contract A along index    0     Dimension   15    Operation:  (15, 1, 1, 1, 15, 1)  x(0)  (16, 15)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 1, 15, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 15, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 15, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension   15    Operation:  (15, 1, 16, 16, 16, 16)  x(4)  (16, 15)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 766 991
 Contract A along index    0     Dimension   15    Operation:  (15, 1, 1, 1, 1, 15)  x(0)  (16, 15)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 1, 1, 15, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 1, 15, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 15, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 15, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension   15    Operation:  (15, 16, 16, 16, 16, 16)  x(5)  (16, 15)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 991 1216
 Contract A along index    0     Dimension    1    Operation:  (1, 15, 15, 1, 1, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension   15    Operation:  (15, 15, 1, 1, 1, 16)  x(1)  (16, 15)
 Contract A along index    2     Dimension   15    Operation:  (15, 1, 1, 1, 16, 16)  x(2)  (16, 15)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 1216 1441
 Contract A along index    0     Dimension    1    Operation:  (1, 15, 1, 15, 1, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension   15    Operation:  (15, 1, 15, 1, 1, 16)  x(1)  (16, 15)
 Contract A along index    2     Dimension    1    Operation:  (1, 15, 1, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension   15    Operation:  (15, 1, 1, 16, 16, 16)  x(3)  (16, 15)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 1441 1666
 Contract A along index    0     Dimension    1    Operation:  (1, 15, 1, 1, 15, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension   15    Operation:  (15, 1, 1, 15, 1, 16)  x(1)  (16, 15)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 15, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 15, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension   15    Operation:  (15, 1, 16, 16, 16, 16)  x(4)  (16, 15)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 1666 1891
 Contract A along index    0     Dimension    1    Operation:  (1, 15, 1, 1, 1, 15)  x(0)  (16, 1)
 Contract A along index    1     Dimension   15    Operation:  (15, 1, 1, 1, 15, 16)  x(1)  (16, 15)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 1, 15, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 15, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 15, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension   15    Operation:  (15, 16, 16, 16, 16, 16)  x(5)  (16, 15)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 1891 2116
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 15, 15, 1, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 15, 15, 1, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension   15    Operation:  (15, 15, 1, 1, 16, 16)  x(2)  (16, 15)
 Contract A along index    3     Dimension   15    Operation:  (15, 1, 1, 16, 16, 16)  x(3)  (16, 15)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 2116 2341
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 15, 1, 15, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 15, 1, 15, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension   15    Operation:  (15, 1, 15, 1, 16, 16)  x(2)  (16, 15)
 Contract A along index    3     Dimension    1    Operation:  (1, 15, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension   15    Operation:  (15, 1, 16, 16, 16, 16)  x(4)  (16, 15)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 2341 2566
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 15, 1, 1, 15)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 15, 1, 1, 15, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension   15    Operation:  (15, 1, 1, 15, 16, 16)  x(2)  (16, 15)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 15, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 15, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension   15    Operation:  (15, 16, 16, 16, 16, 16)  x(5)  (16, 15)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 2566 2791
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 1, 15, 15, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 15, 15, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 15, 15, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension   15    Operation:  (15, 15, 1, 16, 16, 16)  x(3)  (16, 15)
 Contract A along index    4     Dimension   15    Operation:  (15, 1, 16, 16, 16, 16)  x(4)  (16, 15)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 2791 3016
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 1, 15, 1, 15)  x(0)  (16, 1)
